X1,X2,X3,Label
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
9.999781967,9.999781967,9.999781967,0
